./train/images/1.png,ㅋ,0
./train/images/2.png,ㅋ,0
./train/images/3.png,ㅋ,0
./train/images/4.png,ㅋ,0
./train/images/5.png,ㅋ,0
./train/images/6.png,ㅋ,0
./train/images/7.png,ㅋ,0
./train/images/8.png,ㅋ,0
./train/images/9.png,ㅋ,0
./train/images/10.png,ㅋ,0
./train/images/11.png,ㅋ,0
./train/images/12.png,ㅋ,0
./train/images/13.png,ㅋ,0
./train/images/14.png,ㅋ,0
./train/images/15.png,ㅋ,0
./train/images/16.png,ㅋ,0
./train/images/17.png,ㅋ,0
./train/images/18.png,ㅋ,0
./train/images/19.png,ㅋ,0
./train/images/20.png,ㅋ,0
./train/images/21.png,ㅋ,0
./train/images/22.png,ㅋ,0
./train/images/23.png,ㅋ,0
./train/images/24.png,ㅋ,0
./train/images/25.png,ㅋ,0
./train/images/26.png,ㅋ,0
./train/images/27.png,ㅋ,0
./train/images/28.png,ㅋ,0
./train/images/29.png,ㅋ,0
./train/images/30.png,ㅋ,0
./train/images/31.png,ㅋ,0
./train/images/32.png,ㅋ,0
./train/images/33.png,ㅋ,0
./train/images/34.png,ㅋ,0
./train/images/35.png,ㅋ,0
./train/images/36.png,ㅋ,0
./train/images/37.png,ㅋ,0
./train/images/38.png,ㅋ,0
./train/images/39.png,ㅋ,0
./train/images/40.png,ㅋ,0
./train/images/41.png,ㅋ,0
./train/images/42.png,ㅋ,0
./train/images/43.png,ㅋ,0
./train/images/44.png,ㅋ,0
./train/images/45.png,ㅋ,0
./train/images/46.png,ㅋ,0
./train/images/47.png,ㅋ,0
./train/images/48.png,ㅋ,0
./train/images/49.png,ㅋ,0
./train/images/50.png,ㅋ,0
./train/images/51.png,ㅋ,0
./train/images/52.png,ㅋ,0
./train/images/53.png,ㅋ,0
./train/images/54.png,ㅋ,0
./train/images/55.png,ㅋ,0
./train/images/56.png,ㅋ,0
./train/images/57.png,ㅋ,0
./train/images/58.png,ㅋ,0
./train/images/59.png,ㅋ,0
./train/images/60.png,ㅋ,0
./train/images/61.png,ㅋ,0
./train/images/62.png,ㅋ,0
./train/images/63.png,ㅋ,0
./train/images/64.png,ㅋ,0
./train/images/65.png,ㅋ,0
./train/images/66.png,ㅋ,0
./train/images/67.png,ㅋ,0
./train/images/68.png,ㅋ,0
./train/images/69.png,ㅋ,0
./train/images/70.png,ㅋ,0
./train/images/71.png,ㅋ,0
./train/images/72.png,ㅋ,0
./train/images/73.png,!,1
./train/images/74.png,!,1
./train/images/75.png,!,1
./train/images/76.png,!,1
./train/images/77.png,!,1
