./train/transfer_train/images/01_0_10.png,가,12
./train/transfer_train/images/01_1_08.png,사,1029
./train/transfer_train/images/02_0_06.png,막,721
./train/transfer_train/images/02_1_23.png,락,597
./train/transfer_train/images/02_1_28.png,락,597
./train/transfer_train/images/02_2_04.png,다,397
./train/transfer_train/images/03_0_07.png,나,263
./train/transfer_train/images/05_0_09.png,날,268
./train/transfer_train/images/05_0_23.png,락,597
./train/transfer_train/images/05_4_13.png,았,1285
./train/transfer_train/images/06_2_0.png,락,597
./train/transfer_train/images/09_1_10.png,마,720
./train/transfer_train/images/09_2_09.png,만,722
./train/transfer_train/images/09_3_5.png,가,12
./train/transfer_train/images/10_0_07.png,갑,18
./train/transfer_train/images/11_0_04.png,락,597
./train/transfer_train/images/11_2_05.png,완,1376
./train/transfer_train/images/11_3_03.png,아,1273
./train/transfer_train/images/11_3_10.png,라,596
./train/transfer_train/images/12_2_03.png,만,722
./train/transfer_train/images/12_2_05.png,라,596
./train/transfer_train/images/12_4_02.png,짜,1609
./train/transfer_train/images/12_4_10.png,정,1514
./train/transfer_train/images/12_4_13.png,정,1514
./train/transfer_train/images/12_5_01.png,건,42
./train/transfer_train/images/12_5_07.png,치,1765
./train/transfer_train/images/12_5_10.png,치,1765
./train/transfer_train/images/12_6_3.png,잠,1488
./train/transfer_train/images/12_6_4.png,깐,156
./train/transfer_train/images/12_7_0.png,아,1273
./train/transfer_train/images/12_7_1.png,싸,1188
./train/transfer_train/images/12_7_4.png,럼,626
./train/transfer_train/images/13_0_14.png,만,722
./train/transfer_train/images/13_0_15.png,해,2077
./train/transfer_train/images/13_1_10.png,만,722
./train/transfer_train/images/13_2_06.png,님,392
./train/transfer_train/images/13_2_09.png,선,1065
./train/transfer_train/images/13_2_13.png,케,1803
./train/transfer_train/images/13_3_09.png,나,263
./train/transfer_train/images/13_4_1.png,준,1566
./train/transfer_train/images/14_0_0.png,남,271
./train/transfer_train/images/14_0_1.png,자,1481
./train/transfer_train/images/14_2_00.png,정,1514
./train/transfer_train/images/14_2_01.png,말,725
./train/transfer_train/images/14_2_03.png,너,293
./train/transfer_train/images/14_2_07.png,는,374
./train/transfer_train/images/14_2_08.png,과,89
./train/transfer_train/images/14_2_09.png,일,1470
./train/transfer_train/images/14_2_14.png,는,374
./train/transfer_train/images/14_2_16.png,너,293
./train/transfer_train/images/14_2_21.png,아,1273
./train/transfer_train/images/14_2_27.png,선,1065
./train/transfer_train/images/14_2_28.png,물,801
./train/transfer_train/images/14_2_33.png,?,2
./train/transfer_train/images/15_0_05.png,!,1
./train/transfer_train/images/15_0_11.png,차,1691
./train/transfer_train/images/15_1_10.png,만,722
./train/transfer_train/images/15_2_12.png,?,2
./train/transfer_train/images/15_3_04.png,안,1275
./train/transfer_train/images/15_3_09.png,!,1
./train/transfer_train/images/15_4_8.png,!,1
./train/transfer_train/images/15_5_01.png,업,1322
./train/transfer_train/images/15_5_06.png,나,263
./train/transfer_train/images/15_5_09.png,나,263
./train/transfer_train/images/15_5_10.png,자,1481
./train/transfer_train/images/15_5_11.png,마,720
./train/transfer_train/images/15_5_12.png,자,1481
./train/transfer_train/images/15_5_13.png,바,839
./train/transfer_train/images/16_0_24.png,산,1032
./train/transfer_train/images/17_1_06.png,자,1481
./train/transfer_train/images/17_1_13.png,잘,1486
./train/transfer_train/images/18_0_10.png,가,12
./train/transfer_train/images/18_0_14.png,장,1492
./train/transfer_train/images/18_0_17.png,잘,1486
./train/transfer_train/images/18_0_18.png,알,1278
./train/transfer_train/images/18_1_02.png,막,721
./train/transfer_train/images/18_1_07.png,라,596
./train/transfer_train/images/18_2_02.png,장,1492
./train/transfer_train/images/18_2_07.png,갑,18
./train/transfer_train/images/18_2_09.png,자,1481
./train/transfer_train/images/18_3_07.png,까,153
./train/transfer_train/images/18_3_12.png,다,397
./train/transfer_train/images/18_4_04.png,다,397
